Nombre,Contrato,Equipo,Fecha fichaje
Natasha Howard,898700,Çukurova BK (F),31/12/2023
Alyssa Thomas,836000,Connecticut Sun,14/04/2014
Arike Ogunbowale,725952,Dallas Wings,09/04/2019
Marina Mabrey,620000,Connecticut Sun,16/07/2024
Kelsey Mitchell,618000,Indiana Fever,11/04/2018
Teaira McCowan,587100,Dallas Wings,07/03/2022
Brittney Sykes,575000,Washington Mystics,31/01/2023
Cheyenne Parker,571650,Atlanta Dream,31/01/2021
Napheesa Collier,552516,Minnesota Lynx,09/04/2019
Myisha Hines-Allen,525300,Minnesota Lynx,19/08/2024
Jackie Young,504900,Las Vegas Aces,09/04/2019
Allisha Gray,494400,Atlanta Dream,20/01/2023
Jewell Loyd,491016,Seattle Storm,15/04/2015
Kahleah Copper,490118,Phoenix Mercury,05/02/2024
Mercedes Russell,480000,Seattle Storm,29/05/2018
Diana Taurasi,469872,Phoenix Mercury,16/04/2004
Erica Wheeler,444308,Indiana Fever,31/01/2023
Moriah Jefferson,424500,Chicago Sky,16/07/2024
Skylar Diggins-Smith,422685,Seattle Storm,31/01/2024
Kayla McBride,413000,Minnesota Lynx,31/01/2021
Sabrina Ionescu,410060,New York Liberty,16/04/2020
A'ja Wilson,400000,,
Ariel Atkins,400000,Fenerbahce (F),30/06/2024
Kelsey Plum,400000,Las Vegas Aces,12/04/2017
Natasha Cloud,400000,Phoenix Mercury,31/01/2024
Chelsea Gray,392534,Las Vegas Aces,01/02/2021
Kalani Brown,386250,Dallas Wings,01/02/2023
Azurá Stevens,385000,,
Jonquel Jones,385000,New York Liberty,14/01/2023
Courtney Vandersloot,383670,New York Liberty,07/02/2023
Jordin Canada,375000,Atlanta Dream,31/01/2024
Betnijah Laney,365400,New York Liberty,01/02/2021
Katie Lou Samuelson,355250,Indiana Fever,31/01/2024
Courtney Williams,355000,Minnesota Lynx,31/01/2024
Stefanie Dolson,345000,Washington Mystics,11/03/2024
Caitlin Clark,338056,Indiana Fever,14/04/2024
Cameron Brink,338056,Los Angeles Sparks,14/04/2024
Kamilla Cardoso,338056,Chicago Sky,14/04/2024
Rickea Jackson,338056,Los Angeles Sparks,14/04/2024
Stephanie Soares,338056,,
Aaliyah Edwards,324383,Washington Mystics,14/04/2024
Alissa Pili,324383,Minnesota Lynx,14/04/2024
Angel Reese,324383,Chicago Sky,14/04/2024
Jacy Sheldon,324383,Dallas Wings,14/04/2024
Isabelle Harrison,320000,ZVVZ USK Praha (F),30/06/2024
Rebecca Allen,320000,Phoenix Mercury,02/02/2024
Ezi Magbegor,314650,Seattle Storm,09/04/2019
Marquesha Davis,310718,,
Sophie Cunningham,304500,Phoenix Mercury,09/04/2019
Alanna Smith,300000,Minnesota Lynx,31/01/2024
Brianna Turner,300000,,
Nia Coffey,300000,Atlanta Dream,31/01/2022
Kate Martin,297045,,
Leonie Fiebich,297045,,
Nika Mühl,297045,,
Sami Whitcomb,287500,Seattle Storm,02/02/2023
Kia Nurse,285000,Los Angeles Sparks,30/01/2024
Tiffany Mitchell,274050,Connecticut Sun,30/01/2024
Elizabeth Williams,270000,Chicago Sky,02/02/2023
Jade Melbourne,268767,Washington Mystics,10/05/2024
Bridget Carleton,250000,Minnesota Lynx,21/08/2019
Rae Burrell,250000,Los Angeles Sparks,10/04/2022
Jessica Shepard,243600,Minnesota Lynx,09/04/2019
Natisha Hiedeman,240000,Minnesota Lynx,30/01/2024
Aliyah Boston,233468,Indiana Fever,09/04/2023
Diamond Miller,233468,Minnesota Lynx,09/04/2023
Maddy Siegrist,233468,Dallas Wings,09/04/2023
Karlie Samuelson,233450,Çukurova BK (F),31/12/2023
Stephanie Talbot,227000,Los Angeles Sparks,31/01/2024
NaLyssa Smith,226668,Indiana Fever,10/04/2022
Rhyne Howard,226668,Atlanta Dream,10/04/2022
Shakira Austin,226668,Washington Mystics,10/04/2022
Grace Berger,224026,,
Haley Jones,224026,Atlanta Dream,09/04/2023
Laeticia Amihere,224026,Atlanta Dream,09/04/2023
Lou Lopez-Senechal,224026,,
Kayla Thornton,222000,New York Liberty,14/01/2023
Aari McDonald,220067,Los Angeles Sparks,31/01/2024
Awak Kuier,220067,Venezia (F),30/06/2024
Alysha Clark,220000,Las Vegas Aces,31/01/2023
Lexie Hull,217502,Indiana Fever,10/04/2022
Jordan Horston,214588,Seattle Storm,09/04/2023
Zia Cooke,214588,Los Angeles Sparks,09/04/2023
Brionna Jones,212000,ZVVZ USK Praha (F),30/06/2024
Michaela Onyenwere,211167,Chicago Sky,30/01/2024
Kierstan Bell,208338,Las Vegas Aces,10/04/2022
Dorka Juhasz,205145,Minnesota Lynx,09/04/2023
Breanna Stewart,205000,New York Liberty,07/02/2023
Nneka Ogwumike,204500,Seattle Storm,04/02/2024
Kiah Stokes,203000,Las Vegas Aces,30/06/2021
DeWanna Bonner,200000,Connecticut Sun,10/02/2020
Layshia Clarendon,200000,Los Angeles Sparks,06/02/2023
Kristy Wallace,199170,Indiana Fever,12/01/2023
Naz Hillmon,199170,Atlanta Dream,10/04/2022
Olivia Nelson-Ododa,199170,Connecticut Sun,15/01/2023
Tyasha Harris,197113,Connecticut Sun,14/01/2023
Damiris Dantas,197100,Indiana Fever,31/01/2024
Satou Sabally,195000,Dallas Wings,16/04/2020
Dana Evans,193370,Chicago Sky,01/06/2021
DiJonai Carrington,193370,Connecticut Sun,14/04/2021
Shatori Walker-Kimbrough,192850,Gorzow (W),31/12/2023
Sika Koné,192527,,
Victaria Saxton,192527,Indiana Fever,09/04/2023
Megan Gustafson,190820,Las Vegas Aces,31/01/2024
Rachel Banham,190000,Chicago Sky,16/07/2024
Li Yueru,186920,Los Angeles Sparks,18/02/2024
Lindsay Allen,180000,Chicago Sky,31/01/2024
Iliana Rupert,179452,Çukurova BK (F),31/12/2023
Julie Allemand,170000,Fenerbahce (F),31/07/2024
Lexie Brown,158340,Los Angeles Sparks,29/03/2022
Aerial Powers,155000,,
Nyara Sabally,152726,New York Liberty,10/04/2022
Brittney Griner,150000,Phoenix Mercury,14/04/2013
Tina Charles,130000,Fenerbahce (F),30/06/2024
Astou Ndour,125000,Connecticut Sun,02/02/2024
Diamond DeShields,100000,Chicago Sky,04/02/2024
Tiffany Hayes,88000,Las Vegas Aces,30/05/2024
Chennedy Carter,76535,Chicago Sky,31/01/2024
Gabby Williams,76535,Fenerbahce (F),30/06/2024
Joyner Holmes,76535,Seattle Storm,08/06/2023
Kaela Davis,76535,Chicago Sky,07/09/2024
Kennedy Burke,76535,New York Liberty,19/02/2024
Monique Billings,76535,Phoenix Mercury,17/08/2024
Odyssey Sims,76535,Los Angeles Sparks,23/07/2024
Sydney Colson,76535,Las Vegas Aces,01/03/2022
Temi Fagbenle,76535,,
Victoria Vivians,76535,Seattle Storm,24/03/2024
Crystal Dangerfield,76529,Los Angeles Sparks,04/07/2024
Celeste Taylor,67249,Phoenix Mercury,22/08/2024
Amy Atwell,64154,Phoenix Mercury,12/02/2024
Caitlin Bickle,64154,Connecticut Sun,16/08/2024
Cecilia Zandalasini,64154,,
Charisma Osborne,64154,Phoenix Mercury,14/04/2024
Emily Engstler,64154,Washington Mystics,31/01/2024
Ezinne Kalu,64154,Atlanta Dream,16/09/2024
Ivana Dojkic,64154,New York Liberty,31/01/2024
Jaelyn Brown,64154,,
Jaylyn Sherrod,64154,,
Julie Vanloo,64154,,
Lorela Cubaj,64154,Venezia (F),30/06/2024
Maya Caldwell,64154,Atlanta Dream,27/06/2024
Mikiah Herbert Harrigan,64154,Perfumerias Avenida (F),31/12/2023
Natasha Mack,64154,Phoenix Mercury,08/02/2024
Olivia Epoupa,64154,,
Queen Egbo,64154,Las Vegas Aces,01/09/2024
Sevgi Uzun,64154,Fenerbahce (F),14/10/2024
Sug Sutton,64154,Washington Mystics,19/08/2024
Veronica Burton,50180,Connecticut Sun,04/06/2024
